-------------------------------------------------------------------------------
Test set: com.example.florarie_proiect.controllers.LoginControllerTest
-------------------------------------------------------------------------------
Tests run: 4, Failures: 0, Errors: 4, Skipped: 0, Time elapsed: 0.284 s <<< FAILURE! - in com.example.florarie_proiect.controllers.LoginControllerTest
com.example.florarie_proiect.controllers.LoginControllerTest.succesLoginClientTest(FxRobot)  Time elapsed: 0.266 s  <<< ERROR!
java.lang.IllegalArgumentException: Invalid type definition for type `com.example.florarie_proiect.model.User`: Failed to construct BeanSerializer for [simple type, class com.example.florarie_proiect.model.User]: (java.lang.reflect.InaccessibleObjectException) Unable to make field public java.lang.String com.example.florarie_proiect.model.User.username accessible: module com.example.florarie_proiect does not "exports com.example.florarie_proiect.model" to unnamed module @292b08d6
	at com.fasterxml.jackson.databind.ObjectMapper._convert(ObjectMapper.java:3922)
	at com.fasterxml.jackson.databind.ObjectMapper.convertValue(ObjectMapper.java:3853)
	at nitrite@3.4.4/org.dizitart.no2.mapper.JacksonFacade.asDocument(JacksonFacade.java:116)
	at nitrite@3.4.4/org.dizitart.no2.mapper.GenericMapper.asDocumentInternal(GenericMapper.java:48)
	at nitrite@3.4.4/org.dizitart.no2.mapper.AbstractMapper.asDocument(AbstractMapper.java:64)
	at nitrite@3.4.4/org.dizitart.no2.util.ObjectUtils.toDocument(ObjectUtils.java:238)
	at nitrite@3.4.4/org.dizitart.no2.objects.DefaultObjectRepository.asDocument(DefaultObjectRepository.java:289)
	at nitrite@3.4.4/org.dizitart.no2.objects.DefaultObjectRepository.insert(DefaultObjectRepository.java:107)
	at com.example.florarie_proiect@1.0-SNAPSHOT/com.example.florarie_proiect.services.UserService.addUser(UserService.java:39)
	at com.example.florarie_proiect@1.0-SNAPSHOT/com.example.florarie_proiect.controllers.LoginControllerTest.setUp(LoginControllerTest.java:31)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.junit.platform.commons@1.9.2/org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptLifecycleMethod(TimeoutExtension.java:128)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptBeforeEachMethod(TimeoutExtension.java:78)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
